"rates","alpha","sigma.sq","theta","expected_mean","expected_var","tip_state","criteria","cd"
0.00263672835752651,0.000184098417122771,0.0271426016156569,-21.964899730831,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752651,0.000184098417122771,0.0271426016156569,-21.964899730831,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145624,0.000184098417122771,0.027142574073916,-21.964862393306,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758203315901,7.58621131249822,"AM","RD",FALSE
0.0026367283575327,0.000184098417122771,0.0271426016156968,-21.9648997308851,-1.13758199481624,7.58621106900439,"EcMAM","RD",FALSE
0.00263672408145624,0.000184098417122771,0.027142574073916,-21.964862393306,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148116391077458,0.000184098417122771,0.0111137008571697,-0.234992178045613,-0.797989391378828,6.23616945872242,"AM","RD",FALSE
0.000148116391077458,0.000184098417122771,0.0111137008571697,-0.234992178045613,-0.797989391378828,6.23616945872242,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"NMAM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"NMAM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758207150177,7.58621155599204,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758207150177,7.58621155599204,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148112114994779,0.000184098417122771,0.0111136733153489,-0.234954840412195,-0.750510669819175,6.04911335610428,"NM","RD",FALSE
0.000148112114994792,0.000184098417122771,0.011113673315349,-0.23495484041231,-0.750510669819175,6.04911335610428,"AM","RD",FALSE
0.000148112114994779,0.000184098417122771,0.0111136733153489,-0.234954840412195,-0.750510669819175,6.04911335610428,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"NMAM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263671057665026,0.000184098417122771,0.0271424870908114,-21.9647444728791,-1.13758140280889,7.58620870300272,"AM","RD",FALSE
0.000148112115000985,0.000184098417122771,0.0111136733153889,-0.234954840466385,-0.750510669819175,6.04911335610428,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758226321558,7.58621277346116,"AM","RD",FALSE
0.000148111916233756,0.000184098417122771,0.011113672035149,-0.234953104883031,-0.922162292882755,6.72734946700268,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758222487281,7.58621252996734,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145004,0.000184098417122771,0.027142574073876,-21.9648623932518,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148111916233756,0.000184098417122771,0.011113672035149,-0.234953104883031,-1.07256390069431,7.32608742471327,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758222487281,7.58621252996734,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758222487281,7.58621252996734,"AM","RD",FALSE
0.00263672835752651,0.000184098417122771,0.0271426016156569,-21.964899730831,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758230155834,7.58621301695498,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758230155834,7.58621301695498,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758226321558,7.58621277346116,"AM","RD",FALSE
0.00263672835752651,0.000184098417122771,0.0271426016156569,-21.964899730831,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.0026367283575327,0.000184098417122771,0.0271426016156968,-21.9648997308851,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758203315901,7.58621131249822,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758207150177,7.58621155599204,"AM","RD",FALSE
0.00263672408145004,0.000184098417122771,0.027142574073876,-21.9648623932518,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145624,0.000184098417122771,0.027142574073916,-21.964862393306,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145004,0.000184098417122771,0.027142574073876,-21.9648623932518,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672815877168,0.000184098417122771,0.0271426003354969,-21.964897995356,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758230155834,7.58621301695498,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758230155834,7.58621301695498,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672408145004,0.000184098417122771,0.027142574073876,-21.9648623932518,-1.13758222487281,7.58621252996734,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758218653005,7.58621228647352,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672388268901,0.000184098417122771,0.0271425727936762,-21.9648606577227,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758203315901,7.58621131249822,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758203315901,7.58621131249822,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758210984453,7.58621179948586,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835753271,0.000184098417122771,0.0271426016156969,-21.9648997308852,-1.13758199481624,7.58621106900439,"NMAM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672408145005,0.000184098417122771,0.0271425740738761,-21.9648623932519,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148098610194987,0.000184098417122771,0.0111135863322842,-0.234836920039335,-0.234840948434834,4.04425727009872,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.234841096225106,4.04425786188563,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.00263672835752652,0.000184098417122771,0.027142601615657,-21.9648997308312,-1.13758199481624,7.58621106900439,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
0.000148111916233743,0.000184098417122771,0.011113672035149,-0.234953104882916,-0.2348410962249,4.04425776563974,"AM","RD",FALSE
